#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x60014102b340 .scope package, "$unit" "$unit" 2 1;
P_0x6001410517c0 .param/l "BUS_SUPPORTED" 1 3 112, C4<1>;
P_0x600141051800 .param/l "B_SUPPORTED" 1 4 29, C4<1>;
P_0x600141051840 .param/l "CACHE_SRAMLEN" 1 3 131, C4<00000000000000000000000010000000>;
P_0x600141051880 .param/l "CLINT_BASE" 1 3 168, C4<0000000000000000000000000000000000000010000000000000000000000000>;
P_0x6001410518c0 .param/l "CLINT_RANGE" 1 3 169, C4<0000000000000000000000000000000000000000000000001111111111111111>;
P_0x600141051900 .param/l "CLINT_SUPPORTED" 1 3 167, C4<1>;
P_0x600141051940 .param/l "COUNTERS" 1 3 97, C4<000000100000>;
P_0x600141051980 .param/l "CVTLEN" 1 4 114, C4<00000000000000000000000001010100>;
P_0x6001410519c0 .param/l "C_SUPPORTED" 1 4 30, C4<1>;
P_0x600141051a00 .param/l "DCACHE_LINELENINBITS" 1 3 127, C4<00000000000000000000001000000000>;
P_0x600141051a40 .param/l "DCACHE_NUMWAYS" 1 3 125, C4<00000000000000000000000000000100>;
P_0x600141051a80 .param/l "DCACHE_SUPPORTED" 1 3 113, C4<1>;
P_0x600141051ac0 .param/l "DCACHE_WAYSIZEINBYTES" 1 3 126, C4<00000000000000000001000000000000>;
P_0x600141051b00 .param/l "DIVBLEN" 1 4 105, +C4<00000000000000000000000000000110>;
P_0x600141051b40 .param/l "DIVCOPIES" 1 3 222, C4<00000000000000000000000000000010>;
P_0x600141051b80 .param/l "DIVMINb" 1 4 98, C4<000000000000000000000000000110110>;
P_0x600141051bc0 .param/l "DIVb" 1 4 103, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110>;
P_0x600141051c00 .param/l "DTIM_BASE" 1 3 151, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x600141051c40 .param/l "DTIM_RANGE" 1 3 152, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0x600141051c80 .param/l "DTIM_SUPPORTED" 1 3 150, C4<0>;
P_0x600141051cc0 .param/l "DTLB_ENTRIES" 1 3 121, C4<00000000000000000000000000100000>;
P_0x600141051d00 .param/l "DURLEN" 1 4 104, +C4<00000000000000000000000000000100>;
P_0x600141051d40 .param/l "D_BIAS" 1 4 54, C4<00000000000000000000001111111111>;
P_0x600141051d80 .param/l "D_FMT" 1 4 55, C4<01>;
P_0x600141051dc0 .param/l "D_LEN" 1 4 51, C4<00000000000000000000000001000000>;
P_0x600141051e00 .param/l "D_NE" 1 4 52, C4<00000000000000000000000000001011>;
P_0x600141051e40 .param/l "D_NF" 1 4 53, C4<00000000000000000000000000110100>;
P_0x600141051e80 .param/l "D_SUPPORTED" 1 3 82, C4<1>;
P_0x600141051ec0 .param/l "EXT_MEM_BASE" 1 3 165, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x600141051f00 .param/l "EXT_MEM_RANGE" 1 3 166, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0x600141051f40 .param/l "EXT_MEM_SUPPORTED" 1 3 164, C4<0>;
P_0x600141051f80 .param/l "E_SUPPORTED" 1 3 38, C4<0>;
P_0x600141051fc0 .param/l "FLEN" 1 4 68, C4<00000000000000000000000001000000>;
P_0x600141052000 .param/l "FMALEN" 1 4 119, C4<00000000000000000000000000000000000000000000000000000000010100010>;
P_0x600141052040 .param/l "FMT" 1 4 71, C4<01>;
P_0x600141052080 .param/l "FMT1" 1 4 82, C4<00>;
P_0x6001410520c0 .param/l "FMT2" 1 4 89, C4<10>;
P_0x600141052100 .param/l "FMTBITS" 1 4 78, C4<000000000000000000000000000000010>;
P_0x600141052140 .param/l "FPDIVMINb" 1 4 97, C4<000000000000000000000000000110110>;
P_0x600141052180 .param/l "FPDUR" 1 4 102, C4<00000000000000000000000000000000000000000000000000000000000001110>;
P_0x6001410521c0 .param/l "FPSIZES" 1 4 77, C4<00000000000000000000000000000000011>;
P_0x600141052200 .param/l "F_SUPPORTED" 1 3 81, C4<1>;
P_0x600141052240 .param/l "GPIO_BASE" 1 3 171, C4<0000000000000000000000000000000000010000000001100000000000000000>;
P_0x600141052280 .param/l "GPIO_LOOPBACK_TEST" 1 3 196, C4<1>;
P_0x6001410522c0 .param/l "GPIO_RANGE" 1 3 172, C4<0000000000000000000000000000000000000000000000000000000011111111>;
P_0x600141052300 .param/l "GPIO_SUPPORTED" 1 3 170, C4<1>;
P_0x600141052340 .param/l "H_BIAS" 1 4 64, C4<00000000000000000000000000001111>;
P_0x600141052380 .param/l "H_FMT" 1 4 65, C4<10>;
P_0x6001410523c0 .param/l "H_LEN" 1 4 61, C4<00000000000000000000000000010000>;
P_0x600141052400 .param/l "H_NE" 1 4 62, C4<00000000000000000000000000000101>;
P_0x600141052440 .param/l "H_NF" 1 4 63, C4<00000000000000000000000000001010>;
P_0x600141052480 .param/l "ICACHE_LINELENINBITS" 1 3 130, C4<00000000000000000000001000000000>;
P_0x6001410524c0 .param/l "ICACHE_NUMWAYS" 1 3 128, C4<00000000000000000000000000000100>;
P_0x600141052500 .param/l "ICACHE_SUPPORTED" 1 3 114, C4<1>;
P_0x600141052540 .param/l "ICACHE_WAYSIZEINBYTES" 1 3 129, C4<00000000000000000001000000000000>;
P_0x600141052580 .param/l "IDIV_BITSPERCYCLE" 1 3 135, C4<00000000000000000000000000000010>;
P_0x6001410525c0 .param/l "IDIV_ON_FPU" 1 3 136, C4<0>;
P_0x600141052600 .param/l "IEEE754" 1 3 34, C4<0>;
P_0x600141052640 .param/l "INSTR_CLASS_PRED" 1 3 218, +C4<00000000000000000000000000000001>;
P_0x600141052680 .param/l "INTDIVb" 1 4 110, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010>;
P_0x6001410526c0 .param/l "INTFPDUR" 1 4 109, C4<00000000000000000000000000000000000000000000000000000000000001001>;
P_0x600141052700 .param/l "INTRESBITS" 1 4 108, C4<000000000000000000000000000100010>;
P_0x600141052740 .param/l "IROM_BASE" 1 3 154, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x600141052780 .param/l "IROM_RANGE" 1 3 155, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0x6001410527c0 .param/l "IROM_SUPPORTED" 1 3 153, C4<0>;
P_0x600141052800 .param/l "ITLB_ENTRIES" 1 3 120, C4<00000000000000000000000000100000>;
P_0x600141052840 .param/l "I_SUPPORTED" 1 4 27, C4<1>;
P_0x600141052880 .param/l "LEN1" 1 4 79, C4<00000000000000000000000000100000>;
P_0x6001410528c0 .param/l "LEN2" 1 4 86, C4<00000000000000000000000000010000>;
P_0x600141052900 .param/l "LLEN" 1 4 115, C4<00000000000000000000000001000000>;
P_0x600141052940 .param/l "LOGCVTLEN" 1 4 116, C4<00000000000000000000000000000111>;
P_0x600141052980 .param/l "LOGFLEN" 1 4 73, +C4<00000000000000000000000000000110>;
P_0x6001410529c0 .param/l "LOGNORMSHIFTSZ" 1 4 124, +C4<00000000000000000000000000001000>;
P_0x600141052a00 .param/l "LOGR" 1 4 93, +C4<00000000000000000000000000000010>;
P_0x600141052a40 .param/l "LOG_XLEN" 1 4 38, C4<00000000000000000000000000000101>;
P_0x600141052a80 .param/l "MISA" 1 4 34, C4<00000000000101000001000100101111>;
P_0x600141052ac0 .param/l "M_MODE" 1 4 6, C4<11>;
P_0x600141052b00 .param/l "M_SUPPORTED" 1 3 48, C4<1>;
P_0x600141052b40 .param/l "NE" 1 4 69, C4<00000000000000000000000000001011>;
P_0x600141052b80 .param/l "NE1" 1 4 80, C4<00000000000000000000000000001000>;
P_0x600141052bc0 .param/l "NE2" 1 4 87, C4<00000000000000000000000000000101>;
P_0x600141052c00 .param/l "NF" 1 4 70, C4<00000000000000000000000000110100>;
P_0x600141052c40 .param/l "NF1" 1 4 81, C4<00000000000000000000000000010111>;
P_0x600141052c80 .param/l "NF2" 1 4 88, C4<00000000000000000000000000001010>;
P_0x600141052cc0 .param/l "NORMSHIFTSZ" 1 4 122, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100100>;
P_0x600141052d00 .param/l "NO_TRANSLATE" 1 4 21, C4<0000>;
P_0x600141052d40 .param/l "PA_BITS" 1 4 14, C4<00000000000000000000000000100010>;
P_0x600141052d80 .param/l "PLIC_BASE" 1 3 177, C4<0000000000000000000000000000000000001100000000000000000000000000>;
P_0x600141052dc0 .param/l "PLIC_GPIO_ID" 1 3 206, C4<00000000000000000000000000000011>;
P_0x600141052e00 .param/l "PLIC_NUM_SRC" 1 3 203, C4<00000000000000000000000000001010>;
P_0x600141052e40 .param/l "PLIC_NUM_SRC_LT_32" 1 3 205, C4<1>;
P_0x600141052e80 .param/l "PLIC_RANGE" 1 3 178, C4<0000000000000000000000000000000000000011111111111111111111111111>;
P_0x600141052ec0 .param/l "PLIC_SDC_ID" 1 3 209, C4<00000000000000000000000000001001>;
P_0x600141052f00 .param/l "PLIC_SPI_ID" 1 3 208, C4<00000000000000000000000000000110>;
P_0x600141052f40 .param/l "PLIC_SUPPORTED" 1 3 176, C4<1>;
P_0x600141052f80 .param/l "PLIC_UART_ID" 1 3 207, C4<00000000000000000000000000001010>;
P_0x600141052fc0 .param/l "PMPCFG_ENTRIES" 1 4 41, C4<00000000000000000000000000000010>;
P_0x600141053000 .param/l "PMP_ENTRIES" 1 3 139, C4<00000000000000000000000000010000>;
P_0x600141053040 .param/l "PPN_BITS" 1 4 13, C4<00000000000000000000000000010110>;
P_0x600141053080 .param/l "Q_BIAS" 1 4 49, C4<00000000000000000011111111111111>;
P_0x6001410530c0 .param/l "Q_FMT" 1 4 50, C4<11>;
P_0x600141053100 .param/l "Q_LEN" 1 4 46, C4<00000000000000000000000010000000>;
P_0x600141053140 .param/l "Q_NE" 1 4 47, C4<00000000000000000000000000001111>;
P_0x600141053180 .param/l "Q_NF" 1 4 48, C4<00000000000000000000000001110000>;
P_0x6001410531c0 .param/l "Q_SUPPORTED" 1 3 83, C4<0>;
P_0x600141053200 .param/l "RADIX" 1 3 221, C4<00000000000000000000000000000100>;
P_0x600141053240 .param/l "RAM_LATENCY" 1 3 192, C4<00000000000000000000000000000000>;
P_0x600141053280 .param/l "RAS_SIZE" 1 3 217, C4<00000000000000000000000000010000>;
P_0x6001410532c0 .param/l "RESBITS" 1 4 99, C4<0000000000000000000000000000111000>;
P_0x600141053300 .param/l "RESET_VECTOR" 1 3 142, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x600141053340 .param/l "RK" 1 4 94, C4<0000000000000000000000000000000000000000000000000000000000000100>;
P_0x600141053380 .param/l "SDC_BASE" 1 3 180, C4<0000000000000000000000000000000000000000000000010011000000000000>;
P_0x6001410533c0 .param/l "SDC_RANGE" 1 3 181, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0x600141053400 .param/l "SDC_SUPPORTED" 1 3 179, C4<0>;
P_0x600141053440 .param/l "SPI_BASE" 1 3 183, C4<0000000000000000000000000000000000010000000001000000000000000000>;
P_0x600141053480 .param/l "SPI_LOOPBACK_TEST" 1 3 197, C4<1>;
P_0x6001410534c0 .param/l "SPI_RANGE" 1 3 184, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0x600141053500 .param/l "SPI_SUPPORTED" 1 3 182, C4<1>;
P_0x600141053540 .param/l "SSTC_SUPPORTED" 1 3 92, C4<1>;
P_0x600141053580 .param/l "SV32" 1 4 22, C4<0001>;
P_0x6001410535c0 .param/l "SV39" 1 4 23, C4<1000>;
P_0x600141053600 .param/l "SV48" 1 4 24, C4<1001>;
P_0x600141053640 .param/l "SVADU_SUPPORTED" 1 3 108, C4<1>;
P_0x600141053680 .param/l "SVINVAL_SUPPORTED" 1 3 107, C4<1>;
P_0x6001410536c0 .param/l "SVMODE_BITS" 1 4 15, C4<00000000000000000000000000000001>;
P_0x600141053700 .param/l "SVNAPOT_SUPPORTED" 1 3 106, C4<0>;
P_0x600141053740 .param/l "SVPBMT_SUPPORTED" 1 3 105, C4<0>;
P_0x600141053780 .param/l "S_BIAS" 1 4 59, C4<00000000000000000000000001111111>;
P_0x6001410537c0 .param/l "S_FMT" 1 4 60, C4<00>;
P_0x600141053800 .param/l "S_LEN" 1 4 56, C4<00000000000000000000000000100000>;
P_0x600141053840 .param/l "S_MODE" 1 4 7, C4<01>;
P_0x600141053880 .param/l "S_NE" 1 4 57, C4<00000000000000000000000000001000>;
P_0x6001410538c0 .param/l "S_NF" 1 4 58, C4<00000000000000000000000000010111>;
P_0x600141053900 .param/l "S_SUPPORTED" 1 3 88, C4<1>;
P_0x600141053940 .param/l "UART_BASE" 1 3 174, C4<0000000000000000000000000000000000010000000000000000000000000000>;
P_0x600141053980 .param/l "UART_PRESCALE" 1 3 200, C4<00000000000000000000000000000001>;
P_0x6001410539c0 .param/l "UART_RANGE" 1 3 175, C4<0000000000000000000000000000000000000000000000000000000000000111>;
P_0x600141053a00 .param/l "UART_SUPPORTED" 1 3 173, C4<1>;
P_0x600141053a40 .param/l "UNCORE_RAM_BASE" 1 3 161, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x600141053a80 .param/l "UNCORE_RAM_PRELOAD" 1 3 163, C4<0>;
P_0x600141053ac0 .param/l "UNCORE_RAM_RANGE" 1 3 162, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0x600141053b00 .param/l "UNCORE_RAM_SUPPORTED" 1 3 160, C4<1>;
P_0x600141053b40 .param/l "USE_SRAM" 1 3 225, C4<0>;
P_0x600141053b80 .param/l "U_MODE" 1 4 8, C4<00>;
P_0x600141053bc0 .param/l "U_SUPPORTED" 1 3 89, C4<1>;
P_0x600141053c00 .param/l "VECTORED_INTERRUPTS_SUPPORTED" 1 3 116, C4<1>;
P_0x600141053c40 .param/l "VIRTMEM_SUPPORTED" 1 3 115, C4<1>;
P_0x600141053c80 .param/l "VPN_BITS" 1 4 12, C4<0000000000000000000000000000000000000000000000000000000000010100>;
P_0x600141053cc0 .param/l "VPN_SEGMENT_BITS" 1 4 11, C4<00000000000000000000000000001010>;
P_0x600141053d00 .param/l "WFI_TIMEOUT_BIT" 1 3 145, C4<00000000000000000000000000010000>;
P_0x600141053d40 .param/l "XLEN" 1 3 31, C4<00000000000000000000000000100000>;
P_0x600141053d80 .param/l "ZAAMO_SUPPORTED" 1 3 53, C4<1>;
P_0x600141053dc0 .param/l "ZALRSC_SUPPORTED" 1 3 54, C4<1>;
P_0x600141053e00 .param/l "ZBA_SUPPORTED" 1 3 58, C4<1>;
P_0x600141053e40 .param/l "ZBB_SUPPORTED" 1 3 59, C4<1>;
P_0x600141053e80 .param/l "ZBC_SUPPORTED" 1 3 61, C4<1>;
P_0x600141053ec0 .param/l "ZBKB_SUPPORTED" 1 3 65, C4<1>;
P_0x600141053f00 .param/l "ZBKC_SUPPORTED" 1 3 66, C4<1>;
P_0x600141053f40 .param/l "ZBKX_SUPPORTED" 1 3 67, C4<1>;
P_0x600141053f80 .param/l "ZBS_SUPPORTED" 1 3 60, C4<1>;
P_0x600141053fc0 .param/l "ZCA_SUPPORTED" 1 3 75, C4<1>;
P_0x600141054000 .param/l "ZCB_SUPPORTED" 1 3 76, C4<1>;
P_0x600141054040 .param/l "ZCD_SUPPORTED" 1 3 78, C4<1>;
P_0x600141054080 .param/l "ZCF_SUPPORTED" 1 3 77, C4<1>;
P_0x6001410540c0 .param/l "ZFA_SUPPORTED" 1 3 85, C4<1>;
P_0x600141054100 .param/l "ZFH_SUPPORTED" 1 3 84, C4<1>;
P_0x600141054140 .param/l "ZICBOM_SUPPORTED" 1 3 100, C4<1>;
P_0x600141054180 .param/l "ZICBOP_SUPPORTED" 1 3 102, C4<1>;
P_0x6001410541c0 .param/l "ZICBOZ_SUPPORTED" 1 3 101, C4<1>;
P_0x600141054200 .param/l "ZICCLSM_SUPPORTED" 1 3 43, C4<0>;
P_0x600141054240 .param/l "ZICNTR_SUPPORTED" 1 3 95, C4<1>;
P_0x600141054280 .param/l "ZICOND_SUPPORTED" 1 3 44, C4<1>;
P_0x6001410542c0 .param/l "ZICSR_SUPPORTED" 1 3 42, C4<1>;
P_0x600141054300 .param/l "ZIFENCEI_SUPPORTED" 1 3 41, C4<1>;
P_0x600141054340 .param/l "ZIHPM_SUPPORTED" 1 3 96, C4<1>;
P_0x600141054380 .param/l "ZKND_SUPPORTED" 1 3 68, C4<1>;
P_0x6001410543c0 .param/l "ZKNE_SUPPORTED" 1 3 69, C4<1>;
P_0x600141054400 .param/l "ZKNH_SUPPORTED" 1 3 70, C4<1>;
P_0x600141054440 .param/l "ZKN_SUPPORTED" 1 4 31, C4<1>;
P_0x600141054480 .param/l "ZMMUL_SUPPORTED" 1 3 49, C4<1>;
S_0x600140f1dc20 .scope module, "adder" "adder" 5 28;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "a";
    .port_info 1 /INPUT 8 "b";
    .port_info 2 /OUTPUT 8 "y";
P_0x60013f989db0 .param/l "WIDTH" 0 5 28, +C4<00000000000000000000000000001000>;
o0x7b94168c3018 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x60014069a3e0_0 .net "a", 7 0, o0x7b94168c3018;  0 drivers
o0x7b94168c3048 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x6001404688f0_0 .net "b", 7 0, o0x7b94168c3048;  0 drivers
v0x600140319b80_0 .net "y", 7 0, L_0x6001413a8020;  1 drivers
L_0x6001413a8020 .arith/sum 8, o0x7b94168c3018, o0x7b94168c3048;
S_0x600140f57f90 .scope module, "arrs" "arrs" 6 31;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "areset";
    .port_info 2 /OUTPUT 1 "reset";
L_0x60014136c0e0 .functor NOT 1, v0x6001402fc300_0, C4<0>, C4<0>, C4<0>;
o0x7b94168c3138 .functor BUFZ 1, C4<z>; HiZ drive
v0x600140319840_0 .net "areset", 0 0, o0x7b94168c3138;  0 drivers
o0x7b94168c3168 .functor BUFZ 1, C4<z>; HiZ drive
v0x600140319500_0 .net "clk", 0 0, o0x7b94168c3168;  0 drivers
v0x6001403191c0_0 .var "metaStable", 0 0;
v0x60014047db20_0 .net "reset", 0 0, L_0x60014136c0e0;  1 drivers
v0x6001402fc300_0 .var "resetB", 0 0;
E_0x600140f4e580 .event posedge, v0x600140319840_0, v0x600140319500_0;
S_0x600140f5c790 .scope module, "binencoder" "binencoder" 7 26;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "A";
    .port_info 1 /OUTPUT 3 "Y";
P_0x60013f9595d0 .param/l "N" 0 7 26, +C4<00000000000000000000000000001000>;
o0x7b94168c32b8 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x6001402fcfa0_0 .net "A", 7 0, o0x7b94168c32b8;  0 drivers
v0x60014050d940_0 .var "Y", 2 0;
v0x60014050fdc0_0 .var/i "index", 31 0;
E_0x600140f1df40 .event anyedge, v0x6001402fcfa0_0, v0x60014050fdc0_0;
S_0x600140e281b0 .scope module, "counter" "counter" 8 28;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /OUTPUT 8 "q";
P_0x60013f954b50 .param/l "WIDTH" 0 8 28, +C4<00000000000000000000000000001000>;
L_0x7b941643b018 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0x600140370f30_0 .net/2u *"_ivl_0", 7 0, L_0x7b941643b018;  1 drivers
o0x7b94168c33a8 .functor BUFZ 1, C4<z>; HiZ drive
v0x6001403ce660_0 .net "clk", 0 0, o0x7b94168c33a8;  0 drivers
o0x7b94168c3408 .functor BUFZ 1, C4<z>; HiZ drive
v0x6001403c4870_0 .net "en", 0 0, o0x7b94168c3408;  0 drivers
v0x600140443860_0 .net "q", 7 0, v0x6001403073f0_0;  1 drivers
v0x600140442200_0 .net "qnext", 7 0, L_0x6001413a8160;  1 drivers
o0x7b94168c3468 .functor BUFZ 1, C4<z>; HiZ drive
v0x6001403d7250_0 .net "reset", 0 0, o0x7b94168c3468;  0 drivers
L_0x6001413a8160 .arith/sum 8, v0x6001403073f0_0, L_0x7b941643b018;
S_0x600140ce4590 .scope module, "cntrflop" "flopenr" 8 36, 9 28 0, S_0x600140e281b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /INPUT 8 "d";
    .port_info 4 /OUTPUT 8 "q";
P_0x600140bef140 .param/l "WIDTH" 0 9 28, +C4<00000000000000000000000000001000>;
v0x60014050f210_0 .net "clk", 0 0, o0x7b94168c33a8;  alias, 0 drivers
v0x60014050e5d0_0 .net "d", 7 0, L_0x6001413a8160;  alias, 1 drivers
v0x600140484aa0_0 .net "en", 0 0, o0x7b94168c3408;  alias, 0 drivers
v0x6001403073f0_0 .var "q", 7 0;
v0x600140370350_0 .net "reset", 0 0, o0x7b94168c3468;  alias, 0 drivers
E_0x600140eaa650 .event posedge, v0x60014050f210_0;
S_0x600140fcd710 .scope module, "decoder" "decoder" 10 27;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "binary";
    .port_info 1 /OUTPUT 8 "onehot";
P_0x60013f943840 .param/l "BINARY_BITS" 0 10 27, +C4<00000000000000000000000000000011>;
L_0x7b941643b060 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0x60014037f1b0_0 .net/2s *"_ivl_0", 7 0, L_0x7b941643b060;  1 drivers
o0x7b94168c36a8 .functor BUFZ 3, C4<zzz>; HiZ drive
v0x600140740990_0 .net "binary", 2 0, o0x7b94168c36a8;  0 drivers
v0x60014073fd50_0 .net "onehot", 7 0, L_0x6001413a8350;  1 drivers
L_0x6001413a8350 .shift/l 8, L_0x7b941643b060, o0x7b94168c36a8;
S_0x600140fcddb0 .scope module, "f_add" "f_add" 11 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 64 "a";
    .port_info 3 /INPUT 64 "b";
    .port_info 4 /INPUT 1 "up_valid";
    .port_info 5 /OUTPUT 64 "res";
    .port_info 6 /OUTPUT 1 "down_valid";
    .port_info 7 /OUTPUT 1 "busy";
    .port_info 8 /OUTPUT 1 "error";
v0x600140d157f0_0 .net *"_ivl_1", 3 0, L_0x6001413a8440;  1 drivers
o0x7b94168e4288 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x600140d158d0_0 .net "a", 63 0, o0x7b94168e4288;  0 drivers
o0x7b94168e42b8 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x600140d153e0_0 .net "b", 63 0, o0x7b94168e42b8;  0 drivers
v0x600140d15480_0 .net "busy", 0 0, L_0x6001413e2410;  1 drivers
o0x7b94168c3798 .functor BUFZ 1, C4<z>; HiZ drive
v0x600140ce92f0_0 .net "clk", 0 0, o0x7b94168c3798;  0 drivers
v0x600140ced860_0 .net "down_valid", 0 0, L_0x600141419800;  1 drivers
v0x600140ced900_0 .net "error", 0 0, L_0x6001413a84e0;  1 drivers
v0x600140ced380_0 .net "flags", 4 0, L_0x600141418320;  1 drivers
L_0x7b941643b138 .functor BUFT 1, C4<01>, C4<0>, C4<0>, C4<0>;
v0x600140cecea0_0 .net "format", 1 0, L_0x7b941643b138;  1 drivers
L_0x7b941643b0a8 .functor BUFT 1, C4<1010011>, C4<0>, C4<0>, C4<0>;
v0x600140cecf40_0 .net "opcode", 6 0, L_0x7b941643b0a8;  1 drivers
L_0x7b941643b0f0 .functor BUFT 1, C4<00000>, C4<0>, C4<0>, C4<0>;
v0x600140cec9c0_0 .net "operation", 4 0, L_0x7b941643b0f0;  1 drivers
v0x600140ceca60_0 .net "res", 63 0, L_0x6001414195c0;  1 drivers
o0x7b94168c3858 .functor BUFZ 1, C4<z>; HiZ drive
v0x600140cec4e0_0 .net "rst", 0 0, o0x7b94168c3858;  0 drivers
o0x7b94168c3eb8 .functor BUFZ 1, C4<z>; HiZ drive
v0x600140cec580_0 .net "up_valid", 0 0, o0x7b94168c3eb8;  0 drivers
L_0x6001413a8440 .part L_0x600141418320, 1, 4;
L_0x6001413a84e0 .reduce/or L_0x6001413a8440;
S_0x600140d1e900 .scope module, "i_fpu" "wally_fpu" 11 35, 12 30 0, S_0x600140fcddb0;
 .timescale 0 0;
