#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x5926c7125340 .scope package, "$unit" "$unit" 2 1;
P_0x5926c714d8c0 .param/l "S_NF" 1 4 58, C4<00000000000000000000000000010111>;
P_0x5926c714d900 .param/l "S_SUPPORTED" 1 3 88, C4<1>;
P_0x5926c714d940 .param/l "UART_BASE" 1 3 174, C4<0000000000000000000000000000000000010000000000000000000000000000>;
P_0x5926c714d980 .param/l "UART_PRESCALE" 1 3 200, C4<00000000000000000000000000000001>;
P_0x5926c714d9c0 .param/l "UART_RANGE" 1 3 175, C4<0000000000000000000000000000000000000000000000000000000000000111>;
P_0x5926c714da00 .param/l "UART_SUPPORTED" 1 3 173, C4<1>;
P_0x5926c714da40 .param/l "UNCORE_RAM_BASE" 1 3 161, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x5926c714da80 .param/l "UNCORE_RAM_PRELOAD" 1 3 163, C4<0>;
P_0x5926c714dac0 .param/l "UNCORE_RAM_RANGE" 1 3 162, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0x5926c714db00 .param/l "UNCORE_RAM_SUPPORTED" 1 3 160, C4<1>;
P_0x5926c714db40 .param/l "USE_SRAM" 1 3 225, C4<0>;
P_0x5926c714db80 .param/l "U_MODE" 1 4 8, C4<00>;
P_0x5926c714dbc0 .param/l "U_SUPPORTED" 1 3 89, C4<1>;
P_0x5926c714dc00 .param/l "VECTORED_INTERRUPTS_SUPPORTED" 1 3 116, C4<1>;
P_0x5926c714dc40 .param/l "VIRTMEM_SUPPORTED" 1 3 115, C4<1>;
P_0x5926c714dc80 .param/l "VPN_BITS" 1 4 12, C4<0000000000000000000000000000000000000000000000000000000000010100>;
P_0x5926c714dcc0 .param/l "VPN_SEGMENT_BITS" 1 4 11, C4<00000000000000000000000000001010>;
P_0x5926c714dd00 .param/l "WFI_TIMEOUT_BIT" 1 3 145, C4<00000000000000000000000000010000>;
P_0x5926c714dd40 .param/l "XLEN" 1 3 31, C4<00000000000000000000000000100000>;
P_0x5926c714dd80 .param/l "ZAAMO_SUPPORTED" 1 3 53, C4<1>;
P_0x5926c714ddc0 .param/l "ZALRSC_SUPPORTED" 1 3 54, C4<1>;
P_0x5926c714de00 .param/l "ZBA_SUPPORTED" 1 3 58, C4<1>;
P_0x5926c714de40 .param/l "ZBB_SUPPORTED" 1 3 59, C4<1>;
P_0x5926c714de80 .param/l "ZBC_SUPPORTED" 1 3 61, C4<1>;
P_0x5926c714dec0 .param/l "ZBKB_SUPPORTED" 1 3 65, C4<1>;
P_0x5926c714df00 .param/l "ZBKC_SUPPORTED" 1 3 66, C4<1>;
P_0x5926c714df40 .param/l "ZBKX_SUPPORTED" 1 3 67, C4<1>;
P_0x5926c714df80 .param/l "ZBS_SUPPORTED" 1 3 60, C4<1>;
P_0x5926c714dfc0 .param/l "ZCA_SUPPORTED" 1 3 75, C4<1>;
P_0x5926c714e000 .param/l "ZCB_SUPPORTED" 1 3 76, C4<1>;
P_0x5926c714e040 .param/l "ZCD_SUPPORTED" 1 3 78, C4<1>;
P_0x5926c714e080 .param/l "ZCF_SUPPORTED" 1 3 77, C4<1>;
P_0x5926c714e0c0 .param/l "ZFA_SUPPORTED" 1 3 85, C4<1>;
P_0x5926c714e100 .param/l "ZFH_SUPPORTED" 1 3 84, C4<1>;
P_0x5926c714e140 .param/l "ZICBOM_SUPPORTED" 1 3 100, C4<1>;
P_0x5926c714e180 .param/l "ZICBOP_SUPPORTED" 1 3 102, C4<1>;
P_0x5926c714e1c0 .param/l "ZICBOZ_SUPPORTED" 1 3 101, C4<1>;
P_0x5926c714e200 .param/l "ZICCLSM_SUPPORTED" 1 3 43, C4<0>;
P_0x5926c714e240 .param/l "ZICNTR_SUPPORTED" 1 3 95, C4<1>;
P_0x5926c714e280 .param/l "ZICOND_SUPPORTED" 1 3 44, C4<1>;
P_0x5926c714e2c0 .param/l "ZICSR_SUPPORTED" 1 3 42, C4<1>;
P_0x5926c714e300 .param/l "ZIFENCEI_SUPPORTED" 1 3 41, C4<1>;
P_0x5926c714e340 .param/l "ZIHPM_SUPPORTED" 1 3 96, C4<1>;
P_0x5926c714e380 .param/l "ZKND_SUPPORTED" 1 3 68, C4<1>;
P_0x5926c714e3c0 .param/l "ZKNE_SUPPORTED" 1 3 69, C4<1>;
P_0x5926c714e400 .param/l "ZKNH_SUPPORTED" 1 3 70, C4<1>;
P_0x5926c714e440 .param/l "ZKN_SUPPORTED" 1 4 31, C4<1>;
P_0x5926c714e480 .param/l "ZMMUL_SUPPORTED" 1 3 49, C4<1>;
S_0x5926c7017c20 .scope module, "adder" "adder" 5 28;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "a";
    .port_info 1 /INPUT 8 "b";
    .port_info 2 /OUTPUT 8 "y";
P_0x5926c5a83db0 .param/l "WIDTH" 0 5 28, +C4<00000000000000000000000000001000>;
o0x7689e4eb7018 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x5926c67943e0_0 .net "a", 7 0, o0x7689e4eb7018;  0 drivers
o0x7689e4eb7048 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x5926c65628f0_0 .net "b", 7 0, o0x7689e4eb7048;  0 drivers
v0x5926c6413b80_0 .net "y", 7 0, L_0x5926c74a2020;  1 drivers
L_0x5926c74a2020 .arith/sum 8, o0x7689e4eb7018, o0x7689e4eb7048;
S_0x5926c7051f90 .scope module, "arrs" "arrs" 6 31;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "areset";
    .port_info 2 /OUTPUT 1 "reset";
L_0x5926c74660e0 .functor NOT 1, v0x5926c63f6300_0, C4<0>, C4<0>, C4<0>;
o0x7689e4eb7138 .functor BUFZ 1, C4<z>; HiZ drive
v0x5926c6413840_0 .net "areset", 0 0, o0x7689e4eb7138;  0 drivers
o0x7689e4eb7168 .functor BUFZ 1, C4<z>; HiZ drive
v0x5926c6413500_0 .net "clk", 0 0, o0x7689e4eb7168;  0 drivers
v0x5926c64131c0_0 .var "metaStable", 0 0;
v0x5926c6577b20_0 .net "reset", 0 0, L_0x5926c74660e0;  1 drivers
v0x5926c63f6300_0 .var "resetB", 0 0;
E_0x5926c7048580 .event posedge, v0x5926c6413840_0, v0x5926c6413500_0;
S_0x5926c7056790 .scope module, "binencoder" "binencoder" 7 26;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "A";
    .port_info 1 /OUTPUT 3 "Y";
P_0x5926c5a535d0 .param/l "N" 0 7 26, +C4<00000000000000000000000000001000>;
o0x7689e4eb72b8 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x5926c63f6fa0_0 .net "A", 7 0, o0x7689e4eb72b8;  0 drivers
v0x5926c6607940_0 .var "Y", 2 0;
v0x5926c6609dc0_0 .var/i "index", 31 0;
E_0x5926c7017f40 .event anyedge, v0x5926c63f6fa0_0, v0x5926c6609dc0_0;
S_0x5926c6f221b0 .scope module, "counter" "counter" 8 28;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /OUTPUT 8 "q";
P_0x5926c5a4eb50 .param/l "WIDTH" 0 8 28, +C4<00000000000000000000000000001000>;
L_0x7689e4b86018 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0x5926c646af30_0 .net/2u *"_ivl_0", 7 0, L_0x7689e4b86018;  1 drivers
o0x7689e4eb73a8 .functor BUFZ 1, C4<z>; HiZ drive
v0x5926c64c8660_0 .net "clk", 0 0, o0x7689e4eb73a8;  0 drivers
o0x7689e4eb7408 .functor BUFZ 1, C4<z>; HiZ drive
v0x5926c64be870_0 .net "en", 0 0, o0x7689e4eb7408;  0 drivers
v0x5926c653d860_0 .net "q", 7 0, v0x5926c64013f0_0;  1 drivers
v0x5926c653c200_0 .net "qnext", 7 0, L_0x5926c74a2160;  1 drivers
o0x7689e4eb7468 .functor BUFZ 1, C4<z>; HiZ drive
v0x5926c64d1250_0 .net "reset", 0 0, o0x7689e4eb7468;  0 drivers
L_0x5926c74a2160 .arith/sum 8, v0x5926c64013f0_0, L_0x7689e4b86018;
S_0x5926c6dde590 .scope module, "cntrflop" "flopenr" 8 36, 9 28 0, S_0x5926c6f221b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /INPUT 8 "d";
    .port_info 4 /OUTPUT 8 "q";
P_0x5926c6ce9140 .param/l "WIDTH" 0 9 28, +C4<00000000000000000000000000001000>;
v0x5926c6609210_0 .net "clk", 0 0, o0x7689e4eb73a8;  alias, 0 drivers
v0x5926c66085d0_0 .net "d", 7 0, L_0x5926c74a2160;  alias, 1 drivers
v0x5926c657eaa0_0 .net "en", 0 0, o0x7689e4eb7408;  alias, 0 drivers
v0x5926c64013f0_0 .var "q", 7 0;
v0x5926c646a350_0 .net "reset", 0 0, o0x7689e4eb7468;  alias, 0 drivers
E_0x5926c6fa4650 .event posedge, v0x5926c6609210_0;
S_0x5926c70c7710 .scope module, "decoder" "decoder" 10 27;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "binary";
    .port_info 1 /OUTPUT 8 "onehot";
P_0x5926c5a3d840 .param/l "BINARY_BITS" 0 10 27, +C4<00000000000000000000000000000011>;
L_0x7689e4b86060 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0x5926c64791b0_0 .net/2s *"_ivl_0", 7 0, L_0x7689e4b86060;  1 drivers
o0x7689e4eb76a8 .functor BUFZ 3, C4<zzz>; HiZ drive
v0x5926c683a990_0 .net "binary", 2 0, o0x7689e4eb76a8;  0 drivers
v0x5926c6839d50_0 .net "onehot", 7 0, L_0x5926c74a2350;  1 drivers
L_0x5926c74a2350 .shift/l 8, L_0x7689e4b86060, o0x7689e4eb76a8;
S_0x5926c70c7db0 .scope module, "f_add" "f_add" 11 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 64 "a";
    .port_info 3 /INPUT 64 "b";
    .port_info 4 /INPUT 1 "up_valid";
    .port_info 5 /OUTPUT 64 "res";
    .port_info 6 /OUTPUT 1 "down_valid";
    .port_info 7 /OUTPUT 1 "busy";
    .port_info 8 /OUTPUT 1 "error";
v0x5926c6e0f7f0_0 .net *"_ivl_1", 3 0, L_0x5926c74a2440;  1 drivers
o0x7689e4ed8288 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x5926c6e0f8d0_0 .net "a", 63 0, o0x7689e4ed8288;  0 drivers
o0x7689e4ed82b8 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x5926c6e0f3e0_0 .net "b", 63 0, o0x7689e4ed82b8;  0 drivers
v0x5926c6e0f480_0 .net "busy", 0 0, L_0x5926c74dc410;  1 drivers
o0x7689e4eb7798 .functor BUFZ 1, C4<z>; HiZ drive
v0x5926c6de32f0_0 .net "clk", 0 0, o0x7689e4eb7798;  0 drivers
v0x5926c6de7860_0 .net "down_valid", 0 0, L_0x5926c7513800;  1 drivers
v0x5926c6de7900_0 .net "error", 0 0, L_0x5926c74a24e0;  1 drivers
v0x5926c6de7380_0 .net "flags", 4 0, L_0x5926c7512320;  1 drivers
L_0x7689e4b86138 .functor BUFT 1, C4<01>, C4<0>, C4<0>, C4<0>;
v0x5926c6de6ea0_0 .net "format", 1 0, L_0x7689e4b86138;  1 drivers
